point_time,value,FabPhase,Production Line
2024-05-19 21:34:29.389703,10.612865865792777,T14P5,5
2024-05-20 21:34:29.389703,10.825642201484818,T12P4,8
2024-05-21 21:34:29.389703,10.654278320141568,T14P5,5
2024-05-22 21:34:29.389703,10.106350175593514,T14P6,11
2024-05-23 21:34:29.389703,10.021237642363483,T14P5,8
2024-05-24 21:34:29.389703,10.72096837231566,T14P6,8
2024-05-25 21:34:29.389703,10.133593416350037,T14P6,8
2024-05-26 21:34:29.389703,10.541855782108057,T12P4,5
2024-05-27 21:34:29.389703,10.39323351465757,T14P6,8
2024-05-28 21:34:29.389703,10.840049787299286,T12P4,7
2024-05-29 21:34:29.389703,10.411804630744035,T12P4,8
2024-05-30 21:34:29.389703,10.246519027622462,T14P5,11
2024-05-31 21:34:29.389703,10.43262450359823,T14P5,11
2024-06-01 21:34:29.389703,10.181605668861659,T14P5,8
2024-06-02 21:34:29.389703,10.023573579799818,T12P4,8
2024-06-03 21:34:29.389703,10.62116983719608,T14P5,8
2024-06-04 21:34:29.389703,10.065479994855792,T14P6,8
2024-06-05 21:34:29.389703,10.301837169724099,T12P4,8
2024-06-06 21:34:29.389703,10.53993310738596,T12P4,5
2024-06-07 21:34:29.389703,10.94351309379871,T12P4,7
2024-06-08 21:34:29.389703,10.525703420896779,T12P4,11
2024-06-09 21:34:29.389703,10.237279815585989,T14P6,11
2024-06-10 21:34:29.389703,10.022199762964158,T12P4,8
2024-06-11 21:34:29.389703,10.575954014178114,T12P4,8
2024-06-12 21:34:29.389703,10.195727260978195,T14P5,8
2024-06-13 21:34:29.389703,10.26755933803688,T12P4,8
2024-06-14 21:34:29.389703,10.946700518158687,T12P4,5
2024-06-15 21:34:29.389703,10.728507943710976,T12P4,11
2024-06-16 21:34:29.389703,10.829732437032156,T12P4,7
2024-06-17 21:34:29.389703,10.37729566283774,T14P6,8
2024-06-18 21:34:29.389703,10.682064971819408,T14P5,5
2024-06-19 21:34:29.389703,10.435250821059453,T12P4,7
2024-06-20 21:34:29.389703,10.401963485742181,T12P4,7
2024-06-21 21:34:29.389703,10.232008818487552,T14P6,7
2024-06-22 21:34:29.389703,10.170021118066293,T14P5,8
2024-06-23 21:34:29.389703,10.876033598165298,T14P6,8
2024-06-24 21:34:29.389703,10.860946868569235,T14P5,7
2024-06-25 21:34:29.389703,10.099157247278026,T12P4,8
2024-06-26 21:34:29.389703,10.04812581849812,T14P5,5
2024-06-27 21:34:29.389703,10.845681375209729,T14P6,11
2024-06-28 21:34:29.389703,10.436941136832251,T14P6,5
2024-06-29 21:34:29.389703,10.237778274640352,T14P6,5
2024-06-30 21:34:29.389703,10.892094957678783,T14P5,8
2024-07-01 21:34:29.389703,10.477106601295779,T14P6,11
2024-07-02 21:34:29.389703,10.25282388596799,T14P6,5
2024-07-03 21:34:29.389703,10.337602426416556,T12P4,11
2024-07-04 21:34:29.389703,10.340178623311221,T14P6,7
2024-07-05 21:34:29.389703,10.34570625408039,T14P6,5
2024-07-06 21:34:29.389703,10.03836615690845,T12P4,7
2024-07-07 21:34:29.389703,10.996443945539571,T12P4,5
2024-07-08 21:34:29.389703,10.154101585791704,T14P5,11
